EpRet,EpLen,LossQ,Q1Vals,Q2Vals,LossPi,LogPi,TestEpRet,TestEpLen,Epoch,Total_Steps
-5.516253118622981,16,8.31434154510498,15.492443,15.342949,-16.831804275512695,-6.7894816,-5.301173629393946,48,1,3999
-7.828750801728275,12,15.792219161987305,20.99577,21.493227,-22.5142822265625,-5.932771,-43.66164860315695,586,2,7999
-81.04275718235327,916,16.136884689331055,22.933205,23.327465,-24.846147537231445,-4.9496436,-5.811756876566432,65,3,11999
-54.38892957267234,1000,12.629656791687012,30.293613,29.787687,-30.815736770629883,-3.6029212,-42.102221260192664,1000,4,15999
-22.79247428945488,1000,15.203879356384277,36.13666,35.451485,-36.74485397338867,-3.8008146,-35.40401065678146,1000,5,19999
0.3138694485970517,1000,12.097209930419922,40.771347,40.904675,-41.84370422363281,-3.605081,-6.750122859536189,1000,6,23999
15.069006328104532,389,12.511772155761719,43.61521,43.639492,-45.076175689697266,-2.7123802,38.997692616046784,1000,7,27999
21.178937527241327,1000,13.90004825592041,45.87751,45.95658,-47.70616912841797,-3.3196607,65.29425012630327,1000,8,31999
51.857702012768506,1000,18.073078155517578,52.45745,51.836117,-53.530799865722656,-3.111208,82.5734099773153,1000,9,35999
81.18320083170613,1000,14.722752571105957,54.632835,54.37339,-55.34153366088867,-2.6793308,95.49356313449988,1000,10,39999
81.57529656570068,1000,19.56403350830078,56.64259,56.579693,-56.94915771484375,-3.0273275,133.03751150624967,1000,11,43999
140.9605021321085,1000,49.26555633544922,61.11945,60.706764,-61.82991027832031,-2.9295292,123.25226718722068,1000,12,47999
194.57701448536903,1000,11.112373352050781,61.235,61.063774,-62.09579849243164,-2.6471524,196.7549405569486,1000,13,51999
248.53173385864372,1000,10.271390914916992,65.093216,65.09957,-66.27525329589844,-3.446365,191.95320881242475,1000,14,55999
237.55586695040105,1000,18.898035049438477,64.77998,63.836372,-65.1129379272461,-2.9175444,213.17226071093557,1000,15,59999
295.715613597247,1000,21.159584045410156,66.339836,66.36955,-67.75763702392578,-2.2585094,281.9114689740579,1000,16,63999
356.1424042299485,1000,11.8764066696167,72.82439,72.39792,-73.4071273803711,-2.5018804,295.1033309582841,839,17,67999
344.0716745764891,1000,12.792997360229492,74.10657,74.17496,-74.93917846679688,-2.6102953,372.4501612736966,1000,18,71999
380.6006422185728,1000,15.777020454406738,75.17458,75.36165,-76.59178161621094,-2.7129717,231.95988589309653,504,19,75999
447.39792879447407,1000,12.204741477966309,77.98236,78.180084,-79.465087890625,-1.47648,251.02302720612104,575,20,79999
484.60638380555116,1000,12.143179893493652,78.63162,78.93768,-79.62051391601562,-2.230596,490.0422537377348,1000,21,83999
489.1013241042406,1000,11.69675350189209,80.51749,80.69861,-81.68901824951172,-2.4073002,509.70182190850056,1000,22,87999
525.2878205352453,1000,15.938720703125,78.9777,78.88452,-80.27320098876953,-2.0874314,492.9504858653187,1000,23,91999
525.0763528358762,1000,14.321172714233398,84.43987,83.923035,-84.78794860839844,-1.5602702,574.0113881537682,1000,24,95999
540.3835822117255,1000,17.06478500366211,81.41139,81.36977,-82.45940399169922,-2.153552,500.3069838481386,1000,25,99999
561.1358715558305,1000,16.78201675415039,80.19538,80.05262,-81.07249450683594,-1.9071373,558.013043082594,1000,26,103999
565.5377583088926,1000,11.006574630737305,82.942314,82.47605,-83.67598724365234,-1.4776684,557.6225504326145,1000,27,107999
580.8807922211472,1000,11.952276229858398,81.90858,82.07489,-83.05805206298828,-1.5495415,565.384638573015,1000,28,111999
558.2311957743441,1000,10.68994140625,80.329025,80.32724,-81.26116180419922,-1.6351786,580.1079310807355,1000,29,115999
610.9688313375101,1000,11.036459922790527,81.558304,81.26407,-82.46188354492188,-1.6116576,559.715045690555,934,30,119999
584.5291392511308,1000,10.314596176147461,82.3585,82.035446,-83.4867935180664,-1.6296955,613.5877715233117,1000,31,123999
601.952075198225,1000,11.010738372802734,81.9122,81.59118,-83.24299621582031,-1.9306016,600.0439093577122,1000,32,127999
620.3141955821504,1000,7.6174468994140625,82.931564,83.59748,-84.10520935058594,-1.9498215,637.7500480874211,1000,33,131999
613.3311899976426,1000,8.006752014160156,82.46027,82.186806,-83.27843475341797,-1.455949,611.830659333653,1000,34,135999
634.0558692436907,1000,7.309831619262695,82.07965,82.209015,-82.84767150878906,-2.3052273,642.1024586327676,1000,35,139999
617.3988426513156,1000,8.89556884765625,77.32253,77.63547,-78.59587097167969,-2.0611908,626.2115725907098,1000,36,143999
609.5225930273381,1000,11.023683547973633,78.80947,78.833275,-79.51663970947266,-1.5653154,646.6189700822397,1000,37,147999
645.0783851680106,1000,9.033409118652344,77.86695,77.47544,-78.88227081298828,-2.18474,634.7689242367699,1000,38,151999
638.5782707453277,1000,6.813093662261963,80.69986,80.29273,-80.88754272460938,-1.8453728,644.615870003703,1000,39,155999
636.5186687450896,1000,8.193111419677734,77.86261,78.03717,-78.84364318847656,-2.0415773,657.9117559750308,1000,40,159999
638.6243244920942,1000,8.834795951843262,78.356415,78.39949,-79.4350357055664,-2.1183362,622.3433314421742,1000,41,163999
643.1981017260803,1000,6.4746904373168945,80.86771,80.35933,-81.30377960205078,-2.225832,658.2264281068115,1000,42,167999
648.1052745321944,1000,7.6939287185668945,79.56814,79.13026,-80.47216796875,-1.7174017,650.5158089142122,1000,43,171999
651.9902694353598,1000,6.5382513999938965,82.08767,82.13709,-83.1518325805664,-2.0996766,639.9678342014736,1000,44,175999
655.4718001245595,1000,5.267253875732422,78.46695,79.34586,-80.18915557861328,-1.3864913,679.1007088201317,1000,45,179999
634.8189356301723,1000,8.062515258789062,80.62419,80.76927,-81.62954711914062,-2.5083468,668.1082137325853,1000,46,183999
643.699774256708,1000,5.74775505065918,81.55149,81.1673,-82.78156280517578,-1.3853639,640.0110209901825,1000,47,187999
668.9482755299509,1000,8.000614166259766,79.82276,79.2893,-81.13018035888672,-1.9061486,664.5644102530167,1000,48,191999
666.519518199452,1000,8.548891067504883,79.80323,79.4913,-80.75286102294922,-2.092277,672.0636296925318,1000,49,195999
657.3666674025093,1000,7.374682903289795,82.70127,82.80134,-83.41941833496094,-1.7053251,663.6078372339498,1000,50,199999
665.6034057360357,1000,5.282768249511719,81.268654,81.20642,-82.07083892822266,-2.2719364,663.9570926903983,1000,51,203999
661.0556799194139,1000,11.034727096557617,80.59992,80.82784,-81.92189025878906,-2.5086555,643.8826913284735,1000,52,207999
677.2242104888888,1000,8.23514175415039,84.15015,84.42377,-84.95441436767578,-2.1497047,655.7144984302165,1000,53,211999
664.4103989403002,1000,5.115602493286133,85.6538,85.95472,-86.17803192138672,-2.2863517,645.4312674206229,1000,54,215999
678.1314120982822,1000,11.620335578918457,80.35319,80.18698,-81.08537292480469,-2.1374564,680.491880411634,1000,55,219999
669.4585709038898,1000,6.423405647277832,82.70352,82.85337,-83.521240234375,-2.4442563,673.0507417374324,1000,56,223999
672.7775467737654,1000,6.6723456382751465,82.48477,82.31802,-84.43892669677734,-2.1995695,676.8058080142098,1000,57,227999
663.6317578377527,1000,5.7653608322143555,85.10596,84.9834,-86.30105590820312,-2.4236562,653.489109853536,1000,58,231999
673.1533447141562,1000,10.043142318725586,84.072655,84.12354,-85.2550277709961,-2.1874087,651.755429483094,1000,59,235999
681.7148986102977,1000,6.243101119995117,82.21272,82.122696,-83.83814239501953,-1.808217,658.8278848913791,1000,60,239999
662.620641758809,1000,5.368020057678223,85.55178,85.31692,-85.92710876464844,-1.8565656,694.3437286483359,1000,61,243999
672.5603733471431,1000,6.210179328918457,85.05379,85.17099,-86.00214385986328,-2.044383,684.1661784981168,1000,62,247999
671.1158003664998,1000,3.50045108795166,87.358604,87.03436,-87.84695434570312,-2.5966167,675.276192596427,1000,63,251999
670.999879631569,1000,6.954596519470215,85.57642,85.6881,-86.88868713378906,-2.4952111,684.4363455033356,1000,64,255999
675.2919884546283,1000,6.106145858764648,86.43499,86.50356,-87.16864776611328,-2.1297295,684.3118889874393,1000,65,259999
686.2280366185222,1000,6.451794624328613,85.110306,85.106544,-86.22074127197266,-2.506586,675.7005599943604,1000,66,263999
688.4628566218954,1000,3.629939079284668,88.86418,88.90419,-89.68363189697266,-2.0591738,680.7551378929921,1000,67,267999
675.2746745460246,1000,5.739563941955566,87.366745,87.405945,-88.65447998046875,-3.0183709,695.0048835238373,1000,68,271999
703.7414447134914,1000,6.050991535186768,86.23979,86.362724,-87.4095687866211,-2.9955256,671.9010500062228,1000,69,275999
683.0981529999896,1000,6.42081356048584,87.48696,87.626465,-88.12873077392578,-2.4456434,660.7711358880684,1000,70,279999
690.2647644831641,1000,3.9555625915527344,88.81107,88.79417,-89.66944885253906,-3.0433953,689.6832924386733,1000,71,283999
680.49445491446,1000,14.607575416564941,87.74038,87.87043,-88.69860076904297,-2.4214895,668.1684281939084,1000,72,287999
688.9110980532406,1000,11.545513153076172,87.49523,87.40957,-87.8694839477539,-3.4189854,670.8855235825902,1000,73,291999
694.5491059299692,1000,5.469707489013672,88.55666,88.63435,-89.27113342285156,-2.8795679,682.1482873621278,1000,74,295999
690.4843582885759,1000,6.350776672363281,86.52261,86.39121,-87.42896270751953,-1.9629565,700.1484154724134,1000,75,299999
702.4944056868267,1000,4.807426452636719,89.84051,90.01081,-90.64959716796875,-2.3520794,700.9305663678812,1000,76,303999
692.6844366027514,1000,7.61873197555542,85.30627,85.450745,-87.11984252929688,-2.8816297,682.099670097192,1000,77,307999
678.9495147426919,1000,9.17080307006836,85.74399,85.78331,-86.74520111083984,-2.9405093,694.5859908145023,1000,78,311999
695.180574501982,1000,5.2184929847717285,89.25918,89.406425,-89.82135772705078,-2.6165316,679.2860552025728,1000,79,315999
696.0651853376156,1000,3.9706833362579346,89.35966,89.21755,-90.31092834472656,-2.1786244,698.7608936016861,1000,80,319999
700.8253906589634,1000,4.602331161499023,91.13976,91.12325,-91.70536041259766,-2.7009988,680.7017086084688,1000,81,323999
696.8704884636824,1000,5.20766544342041,89.81687,90.01263,-90.56553649902344,-2.2006013,694.2022422293884,1000,82,327999
694.0832692990242,1000,5.97900915145874,89.46318,89.554344,-89.9019775390625,-2.7496817,687.4136458170121,1000,83,331999
690.9432955059327,1000,4.701135635375977,89.053314,89.31658,-89.92475128173828,-2.2577133,693.592404615676,1000,84,335999
707.6859058824349,1000,7.880236625671387,88.905716,89.064545,-90.3172836303711,-2.40192,703.7442156093815,1000,85,339999
696.8233647337224,1000,8.049427032470703,85.70102,85.29258,-86.67526245117188,-2.6880865,709.8545111373658,1000,86,343999
696.6245725736176,1000,10.27124309539795,89.16191,89.25792,-90.58130645751953,-3.2058744,706.7654175214952,1000,87,347999
693.2535308332849,1000,4.799034118652344,89.68735,89.3962,-90.04806518554688,-2.718236,698.2737121524409,1000,88,351999
698.8731327008761,1000,8.22270679473877,88.95437,89.1831,-89.64286041259766,-2.9733589,707.5769036935676,1000,89,355999
694.577557197661,1000,6.625392913818359,90.26375,90.051476,-91.00617218017578,-2.4968157,708.6330364033104,1000,90,359999
704.0385091105916,1000,9.277043342590332,88.17847,88.49676,-89.3964614868164,-2.7818928,703.6602851240704,1000,91,363999
714.2190032244752,1000,7.6346940994262695,86.737206,86.76025,-87.93460845947266,-1.8914146,698.7243902834427,1000,92,367999
710.4056070734464,1000,3.220503807067871,91.49363,91.564865,-91.98367309570312,-2.5723503,719.9074193456561,1000,93,371999
698.6363169672305,1000,4.3709940910339355,88.98806,89.06891,-89.95658874511719,-2.4155688,710.8954911320425,1000,94,375999
701.7983610525355,1000,4.6136932373046875,91.37426,91.3948,-92.00059509277344,-2.7863834,703.4342717355725,1000,95,379999
706.9455190025744,1000,3.931661367416382,89.65354,89.63744,-90.78888702392578,-2.9419894,723.7519776388308,1000,96,383999
719.2791623850526,1000,4.27996826171875,88.549065,88.348145,-89.68962860107422,-2.2349415,702.8328938742155,1000,97,387999
711.3396033565323,1000,5.476637840270996,89.75855,89.54834,-90.89212799072266,-2.1135695,701.2258343250119,1000,98,391999
708.1536952923102,1000,5.643380641937256,89.92557,89.636894,-90.30247497558594,-3.0549414,702.7941947196928,1000,99,395999
722.6626948924307,1000,5.824707508087158,90.27794,89.93536,-91.0143814086914,-2.6192014,727.3535632688266,1000,100,399999
716.789051208329,1000,5.253962516784668,88.84121,88.97443,-89.68004608154297,-2.7015734,701.7964291857,1000,101,403999
720.4542028793426,1000,4.613830089569092,88.83978,89.17556,-89.65374755859375,-2.2695076,717.755985804945,1000,102,407999
720.0396996521262,1000,5.116401672363281,91.51447,91.3842,-92.10093688964844,-2.921295,727.1712238490484,1000,103,411999
712.2890948614112,1000,6.012328147888184,89.42549,89.47769,-91.02113342285156,-2.6647537,718.0934028437755,1000,104,415999
723.7204123582636,1000,4.904965400695801,91.373405,91.32669,-92.1900863647461,-2.8646476,711.3080342278699,1000,105,419999
727.6867409488932,1000,4.637777328491211,90.98285,90.59079,-91.23282623291016,-2.9756196,709.6607580953636,1000,106,423999
718.6278866291614,1000,7.907861232757568,90.39384,90.50715,-91.46842193603516,-2.623086,722.1491293502617,1000,107,427999
666.3288785294825,946,8.139856338500977,89.25839,89.48084,-90.10334014892578,-2.8840594,735.3613266583116,1000,108,431999
721.3394981774197,1000,5.379616737365723,90.71198,90.498634,-91.68758392333984,-2.9342499,723.5314867232696,1000,109,435999
718.9956247589126,1000,3.616713762283325,92.81607,92.84624,-93.66353607177734,-2.94956,720.4927660438958,1000,110,439999
738.8942022519865,1000,5.567499160766602,90.88166,90.8352,-91.31937408447266,-2.7782214,731.4420490530059,1000,111,443999
735.595249167812,1000,3.9291114807128906,92.3443,92.358025,-92.953857421875,-2.9779468,710.9590266660952,1000,112,447999
711.1050565287015,1000,2.676760196685791,90.83088,90.74794,-91.79259490966797,-3.0741723,717.3234848667257,1000,113,451999
734.1427755165665,1000,6.555031776428223,91.97546,92.23386,-92.70240783691406,-3.0415962,711.5666679811605,1000,114,455999
708.6807652227179,1000,3.9549715518951416,92.40667,92.25958,-93.2626724243164,-3.1924992,734.9161706283678,1000,115,459999
730.3249260086311,1000,5.7711358070373535,89.867035,89.79488,-90.89868927001953,-3.2174802,720.4860281429295,1000,116,463999
725.3595511779868,1000,5.47016716003418,91.409874,91.45239,-92.2890625,-3.192544,719.4140629905542,1000,117,467999
723.7843063142861,1000,4.033493995666504,93.049675,93.10092,-93.6589126586914,-3.2316883,739.9847164495856,1000,118,471999
731.9555580864505,1000,5.077872276306152,90.278275,90.460556,-91.57720184326172,-2.558133,731.6811370403948,1000,119,475999
739.9490185026739,1000,12.172891616821289,91.19201,90.85792,-91.61940002441406,-2.6255078,729.3761838711545,1000,120,479999
729.0612467290381,1000,10.935282707214355,90.0417,90.195076,-91.3602066040039,-2.2724972,723.1882274946009,1000,121,483999
736.8511048394788,1000,5.942367076873779,92.8511,92.745804,-93.58402252197266,-3.2794607,731.7310520209329,1000,122,487999
725.2342146690414,1000,5.488626480102539,92.62372,92.45438,-93.24392700195312,-3.2243667,727.018669807261,1000,123,491999
737.0521406101791,1000,2.6159186363220215,92.938644,92.86319,-93.95215606689453,-3.188458,736.9780138952021,1000,124,495999
737.7466213206418,1000,3.609379768371582,92.076096,92.17579,-93.12702941894531,-3.336438,729.9817283156441,1000,125,499999
